"initialization": [
        "Send: @SYS:AVAIL=?",
        "Received: @UNDEFINED",
        "Send: @SYS:HDMIOUT1=?",
        "Received: @RESTRICTED",
        "Send: @SYS:HDMIOUT2=?",
        "Received: @RESTRICTED",
        "Send: @SYS:HDMIOUT3=?",
        "Received: @UNDEFINED",
        "Send: @SYS:INPNAME=?",
        "Received: @RESTRICTED",
        "Send: @SYS:MODELNAME=?",
        "Received: @SYS:MODELNAME=R-N500",
        "Send: @SYS:PARTY=?",
        "Received: @RESTRICTED",
        "Send: @SYS:PARTYMUTE=?",
        "Received: @RESTRICTED",
        "Send: @SYS:PWR=?",
        "Received: @SYS:PWR=Standby",
        "Send: @SYS:VERSION=?",
        "Received: @SYS:VERSION=1.17/2.06",
        "Send: @AIRPLAY:METAINFO=?",
        "Received: @AIRPLAY:ARTIST=",
        "Received: @AIRPLAY:ALBUM=",
        "Received: @AIRPLAY:SONG=",
        "Send: @AIRPLAY:AVAIL=?",
        "Received: @AIRPLAY:AVAIL=Not Ready",
        "Send: @AIRPLAY:PLAYBACKINFO=?",
        "Received: @AIRPLAY:PLAYBACKINFO=Stop",
        "Send: @SYS:VERSION=?",
        "Received: @SYS:VERSION=1.17/2.06",
        "Send: @IPODUSB:METAINFO=?",
        "Received: @IPODUSB:ARTIST=",
        "Received: @IPODUSB:ALBUM=",
        "Received: @IPODUSB:SONG=",
        "Send: @IPODUSB:AVAIL=?",
        "Received: @IPODUSB:AVAIL=Not Ready",
        "Send: @IPODUSB:PLAYBACKINFO=?",
        "Received: @IPODUSB:PLAYBACKINFO=Stop",
        "Send: @IPODUSB:REPEAT=?",
        "Received: @IPODUSB:REPEAT=Off",
        "Send: @IPODUSB:SHUFFLE=?",
        "Received: @IPODUSB:SHUFFLE=Off",
        "Send: @SYS:VERSION=?",
        "Received: @SYS:VERSION=1.17/2.06",
        "Send: @MAIN:ADAPTIVEDRC=?",
        "Received: @RESTRICTED",
        "Send: @MAIN:AVAIL=?",
        "Received: @MAIN:AVAIL=Ready",
        "Send: @MAIN:ENHANCER=?",
        "Received: @RESTRICTED",
        "Send: @MAIN:HDMIOUT=?",
        "Received: @UNDEFINED",
        "Send: @MAIN:HPBASS=?",
        "Received: @UNDEFINED",
        "Send: @MAIN:HPTREBLE=?",
        "Received: @UNDEFINED",
        "Send: @MAIN:INITVOLLVL=?",
        "Received: @RESTRICTED",
        "Send: @MAIN:INITVOLMODE=?",
        "Received: @RESTRICTED",
        "Send: @MAIN:BASIC=?",
        "Received: @MAIN:PWR=Standby",
        "Received: @MAIN:SLEEP=Off",
        "Received: @MAIN:VOL=-49.5",
        "Received: @MAIN:MUTE=Off",
        "Received: @MAIN:INP=Spotify",
        "Send: @MAIN:LIPSYNCHDMIOUT1OFFSET=?",
        "Received: @UNDEFINED",
        "Send: @MAIN:LIPSYNCHDMIOUT2OFFSET=?",
        "Received: @UNDEFINED",
        "Send: @MAIN:MAXVOL=?",
        "Received: @RESTRICTED",
        "Send: @MAIN:SCENENAME=?",
        "Received: @MAIN:SCENE1NAME=BD/DVD",
        "Received: @MAIN:SCENE2NAME=TV",
        "Received: @MAIN:SCENE3NAME=NET",
        "Received: @MAIN:SCENE4NAME=RADIO",
        "Send: @MAIN:SLEEP=?",
        "Received: @MAIN:SLEEP=Off",
        "Send: @MAIN:SPBASS=?",
        "Received: @UNDEFINED",
        "Send: @MAIN:SPEAKERA=?",
        "Received: @RESTRICTED",
        "Send: @MAIN:SPEAKERB=?",
        "Received: @RESTRICTED",
        "Send: @MAIN:SPTREBLE=?",
        "Received: @UNDEFINED",
        "Send: @MAIN:3DCINEMA=?",
        "Received: @RESTRICTED",
        "Send: @MAIN:2CHDECODER=?",
        "Received: @RESTRICTED",
        "Send: @MAIN:ZONEBNAME=?",
        "Received: @RESTRICTED",
        "Send: @MAIN:ZONENAME=?",
        "Received: @MAIN:ZONENAME=Main",
        "Send: @SYS:VERSION=?",
        "Received: @SYS:VERSION=1.17/2.06",
        "Send: @NETRADIO:METAINFO=?",
        "Received: @NETRADIO:STATION=",
        "Received: @NETRADIO:ALBUM=",
        "Received: @NETRADIO:SONG=",
        "Send: @NETRADIO:AVAIL=?",
        "Received: @NETRADIO:AVAIL=Not Ready",
        "Send: @NETRADIO:PLAYBACKINFO=?",
        "Received: @NETRADIO:PLAYBACKINFO=Stop",
        "Send: @NETRADIO:PRESET=?",
        "Received: @RESTRICTED",
        "Send: @NETRADIO:STATION=?",
        "Received: @NETRADIO:STATION=",
        "Send: @SYS:VERSION=?",
        "Received: @SYS:VERSION=1.17/2.06",
        "Send: @SERVER:METAINFO=?",
        "Received: @SERVER:ARTIST=",
        "Received: @SERVER:ALBUM=",
        "Received: @SERVER:SONG=",
        "Send: @SERVER:AVAIL=?",
        "Received: @SERVER:AVAIL=Not Ready",
        "Send: @SERVER:PLAYBACKINFO=?",
        "Received: @SERVER:PLAYBACKINFO=Stop",
        "Send: @SERVER:REPEAT=?",
        "Received: @SERVER:REPEAT=Off",
        "Send: @SERVER:SHUFFLE=?",
        "Received: @SERVER:SHUFFLE=Off",
        "Send: @SYS:VERSION=?",
        "Received: @SYS:VERSION=1.17/2.06",
        "Send: @SPOTIFY:METAINFO=?",
        "Received: @SPOTIFY:ARTIST=",
        "Received: @SPOTIFY:ALBUM=",
        "Received: @SPOTIFY:TRACK=",
        "Send: @SPOTIFY:AVAIL=?",
        "Received: @SPOTIFY:AVAIL=Not Ready",
        "Send: @SPOTIFY:PLAYBACKINFO=?",
        "Received: @SPOTIFY:PLAYBACKINFO=Stop",
        "Send: @SPOTIFY:REPEAT=?",
        "Received: @RESTRICTED",
        "Send: @SPOTIFY:SHUFFLE=?",
        "Received: @RESTRICTED",
        "Send: @SYS:VERSION=?",
        "Received: @SYS:VERSION=1.17/2.06",
        "Send: @TUN:AMFREQ=?",
        "Received: @TUN:AMFREQ=801",
        "Send: @TUN:AVAIL=?",
        "Received: @TUN:AVAIL=Not Ready",
        "Send: @TUN:BAND=?",
        "Received: @TUN:BAND=FM",
        "Send: @TUN:FMFREQ=?",
        "Received: @TUN:FMFREQ=99.20",
        "Send: @TUN:PRESET=?",
        "Received: @TUN:PRESET=No Preset",
        "Send: @TUN:RDSINFO=?",
        "Received: @TUN:RDSPRGTYPE=",
        "Received: @TUN:RDSPRGSERVICE=",
        "Received: @TUN:RDSTXTA=",
        "Received: @TUN:RDSTXTB=",
        "Received: @TUN:RDSCLOCK=",
        "Send: @SYS:VERSION=?",
        "Received: @SYS:VERSION=1.17/2.06",
        "Send: @USB:METAINFO=?",
        "Received: @USB:ARTIST=",
        "Received: @USB:ALBUM=",
        "Received: @USB:SONG=",
        "Send: @USB:AVAIL=?",
        "Received: @USB:AVAIL=Not Ready",
        "Send: @USB:PLAYBACKINFO=?",
        "Received: @USB:PLAYBACKINFO=Stop",
        "Send: @USB:PRESET=?",
        "Received: @RESTRICTED",
        "Send: @USB:REPEAT=?",
        "Received: @USB:REPEAT=Off",
        "Send: @USB:SHUFFLE=?",
        "Received: @USB:SHUFFLE=Off",
        "Send: @SYS:VERSION=?",
        "Received: @SYS:VERSION=1.17/2.06"
      ],
