    "communication": {
        "Received: @MAIN:AVAIL=Ready",
        "Send: @MAIN:ENHANCER=?",
        "Received: @MAIN:ENHANCER=Off",
        "Send: @MAIN:HDMIOUT=?",
        "Received: @UNDEFINED",
        "Send: @MAIN:HPBASS=?",
        "Received: @UNDEFINED",
        "Send: @MAIN:HPTREBLE=?",
        "Received: @UNDEFINED",
        "Send: @MAIN:INITVOLLVL=?",
        "Received: @UNDEFINED",
        "Send: @MAIN:INITVOLMODE=?",
        "Received: @UNDEFINED",
        "Send: @MAIN:BASIC=?",
        "Received: @MAIN:PWR=Standby",
        "Received: @MAIN:SLEEP=Off",
        "Received: @MAIN:VOL=-32.5",
        "Received: @MAIN:MUTE=Off",
        "Received: @MAIN:INP=HDMI2",
        "Received: @MAIN:STRAIGHT=Off",
        "Received: @MAIN:ENHANCER=Off",
        "Received: @MAIN:SOUNDPRG=Drama",
        "Received: @MAIN:TONEBASS=0.0",
        "Received: @MAIN:TONETREBLE=0.0",
        "Received: @MAIN:PUREDIRMODE=Off",
        "Received: @SYS:HDMIOUT1=On",
        "Received: @SYS:HDMIOUT2=On",
        "Received: @MAIN:EXBASS=Off",
        "Received: @MAIN:ADAPTIVEDRC=Auto",
        "Received: @MAIN:DIALOGUELVL=0",
        "Received: @MAIN:DTSDIALOGUECONTROL=0",
        "Send: @MAIN:MAXVOL=?",
        "Received: @UNDEFINED",
        "Send: @MAIN:SCENENAME=?",
        "Received: @UNDEFINED",
        "Send: @MAIN:SLEEP=?",
        "Received: @MAIN:SLEEP=Off",
        "Send: @MAIN:SPBASS=?",
        "Received: @UNDEFINED",
        "Send: @MAIN:SPTREBLE=?",
        "Received: @UNDEFINED",
        "Send: @MAIN:3DCINEMA=?",
        "Received: @UNDEFINED",
        "Send: @MAIN:2CHDECODER=?",
        "Received: @MAIN:2CHDECODER=Auto",
        "Send: @MAIN:ZONENAME=?",
        "Received: @UNDEFINED",
        "Send: @SYS:VERSION=?",
        "Received: @SYS:VERSION=2.13/3.14",
        "Send: @NAPSTER:METAINFO=?",
        "Received: @NAPSTER:ARTIST=",
        "Received: @NAPSTER:ALBUM=",
        "Received: @NAPSTER:SONG=",
        "Send: @NAPSTER:AVAIL=?",
        "Received: @NAPSTER:AVAIL=Not Ready",
        "Send: @NAPSTER:PLAYBACKINFO=?",
        "Received: @NAPSTER:PLAYBACKINFO=Stop",
        "Send: @NAPSTER:PRESET=?",
        "Send: @NAPSTER:REPEAT=?",
        "Received: @NAPSTER:REPEAT=Off",
        "Send: @NAPSTER:SHUFFLE=?",
        "Received: @NAPSTER:SHUFFLE=Off",
        "Send: @SYS:VERSION=?",
        "Received: @SYS:VERSION=2.13/3.14",
        "Send: @NETRADIO:METAINFO=?",
        "Received: @NETRADIO:STATION=",
        "Received: @NETRADIO:ALBUM=",
        "Received: @NETRADIO:SONG=",
        "Send: @NETRADIO:AVAIL=?",
        "Received: @NETRADIO:AVAIL=Not Ready",
        "Send: @NETRADIO:PLAYBACKINFO=?",
        "Received: @NETRADIO:PLAYBACKINFO=Stop",
        "Send: @NETRADIO:PRESET=?",
        "Send: @NETRADIO:STATION=?",
        "Received: @NETRADIO:STATION=",
        "Send: @SYS:VERSION=?",
        "Received: @SYS:VERSION=2.13/3.14",
        "Send: @SERVER:METAINFO=?",
        "Received: @SERVER:ARTIST=",
        "Received: @SERVER:ALBUM=",
        "Received: @SERVER:SONG=",
        "Send: @SERVER:AVAIL=?",
        "Received: @SERVER:AVAIL=Not Ready",
        "Send: @SERVER:PLAYBACKINFO=?",
        "Received: @SERVER:PLAYBACKINFO=Stop",
        "Send: @SERVER:REPEAT=?",
        "Received: @SERVER:REPEAT=Off",
        "Send: @SERVER:SHUFFLE=?",
        "Received: @SERVER:SHUFFLE=Off",
        "Send: @SYS:VERSION=?",
        "Received: @SYS:VERSION=2.13/3.14",
        "Send: @SPOTIFY:METAINFO=?",
        "Received: @SPOTIFY:ARTIST=",
        "Received: @SPOTIFY:ALBUM=",
        "Received: @SPOTIFY:TRACK=",
        "Send: @SPOTIFY:AVAIL=?",
        "Received: @SPOTIFY:AVAIL=Not Ready",
        "Send: @SPOTIFY:PLAYBACKINFO=?",
        "Received: @SPOTIFY:PLAYBACKINFO=Stop",
        "Send: @SPOTIFY:REPEAT=?",
        "Received: @SPOTIFY:REPEAT=Off",
        "Send: @SPOTIFY:SHUFFLE=?",
        "Received: @SPOTIFY:SHUFFLE=Off",
        "Send: @SYS:VERSION=?",
        "Received: @SYS:VERSION=2.13/3.14",
        "Send: @TUN:AMFREQ=?",
        "Received: @TUN:AMFREQ=1080",
        "Send: @TUN:AVAIL=?",
        "Received: @TUN:AVAIL=Not Ready",
        "Send: @TUN:BAND=?",
        "Received: @TUN:BAND=FM",
        "Send: @TUN:FMFREQ=?",
        "Received: @TUN:FMFREQ=98.20",
        "Send: @TUN:PRESET=?",
        "Received: @TUN:PRESET=No Preset",
        "Send: @TUN:RDSINFO=?",
        "Received: @TUN:RDSPRGTYPE=",
        "Received: @TUN:RDSPRGSERVICE=",
        "Received: @TUN:RDSTXTA=",
        "Received: @TUN:RDSTXTB=",
        "Received: @TUN:RDSCLOCK=",
        "Send: @SYS:VERSION=?",
        "Received: @SYS:VERSION=2.13/3.14",
        "Send: @USB:METAINFO=?",
        "Received: @USB:ARTIST=",
        "Received: @USB:ALBUM=",
        "Received: @USB:SONG=",
        "Send: @USB:AVAIL=?",
        "Received: @USB:AVAIL=Not Ready",
        "Send: @USB:PLAYBACKINFO=?",
        "Received: @USB:PLAYBACKINFO=Stop",
        "Send: @USB:PRESET=?",
        "Send: @USB:REPEAT=?",
        "Received: @USB:REPEAT=Off",
        "Send: @USB:SHUFFLE=?",
        "Received: @USB:SHUFFLE=Off",
        "Send: @SYS:VERSION=?",
        "Received: @SYS:VERSION=2.13/3.14",
        "Send: @ZONE2:ADAPTIVEDRC=?",
        "Received: @UNDEFINED",
        "Send: @ZONE2:AVAIL=?",
        "Received: @ZONE2:AVAIL=Ready",
        "Send: @ZONE2:ENHANCER=?",
        "Received: @ZONE2:ENHANCER=On",
        "Send: @ZONE2:HDMIOUT=?",
        "Received: @UNDEFINED",
        "Send: @ZONE2:HPBASS=?",
        "Received: @UNDEFINED",
        "Send: @ZONE2:HPTREBLE=?",
        "Received: @UNDEFINED",
        "Send: @ZONE2:INITVOLLVL=?",
        "Received: @UNDEFINED",
        "Send: @ZONE2:INITVOLMODE=?",
        "Received: @UNDEFINED",
        "Send: @ZONE2:BASIC=?",
        "Received: @ZONE2:PWR=Standby",
        "Received: @ZONE2:SLEEP=Off",
        "Received: @ZONE2:VOL=-40.0",
        "Received: @ZONE2:MUTE=Off",
        "Received: @ZONE2:INP=AUDIO1",
        "Received: @ZONE2:TONEMODE=Auto",
        "Received: @ZONE2:TONEBASS=0.0",
        "Received: @ZONE2:TONETREBLE=0.0",
        "Received: @ZONE2:EXBASS=Off",
        "Received: @ZONE2:ENHANCER=On",
        "Received: @MAIN:PUREDIRMODE=Off",
        "Send: @ZONE2:MAXVOL=?",
        "Received: @UNDEFINED",
        "Send: @ZONE2:SCENENAME=?",
        "Received: @UNDEFINED",
        "Send: @ZONE2:SLEEP=?",
        "Received: @ZONE2:SLEEP=Off",
        "Send: @ZONE2:SPBASS=?",
        "Received: @UNDEFINED",
        "Send: @ZONE2:SPTREBLE=?",
        "Received: @UNDEFINED",
        "Send: @ZONE2:3DCINEMA=?",
        "Received: @UNDEFINED",
        "Send: @ZONE2:2CHDECODER=?",
        "Received: @UNDEFINED",
        "Send: @ZONE2:ZONENAME=?",
        "Received: @UNDEFINED",
        "Send: @SYS:VERSION=?",
        "Received: @SYS:VERSION=2.13/3.14"
      ],
