    "communication": {
      "initialization": [
        "73611.085690 Received: @UNDEFINED",
        "73611.143501 Send: @USB:AVAIL=?",
        "73611.183570 Received: @USB:AVAIL=Not Ready",
        "73611.243635 Send: @SYS:VERSION=?",
        "73611.282745 Received: @SYS:VERSION=1.98/2.06",
        "73611.343806 Send: @SYS:AVAIL=?",
        "73611.443972 Send: @SYS:HDMIOUT1=?",
        "73611.486668 Received: @UNDEFINED",
        "73611.492915 Received: @SYS:HDMIOUT1=On",
        "73611.546433 Send: @SYS:HDMIOUT2=?",
        "73611.594825 Received: @RESTRICTED",
        "73611.660310 Send: @SYS:HDMIOUT3=?",
        "73611.702502 Received: @UNDEFINED",
        "73611.771034 Send: @SYS:INPNAME=?",
        "73611.810013 Received: @SYS:INPNAMEHDMI1=HDMI1",
        "73611.834588 Received: @SYS:INPNAMEHDMI2=HDMI2",
        "73611.834818 Received: @SYS:INPNAMEHDMI3=HDMI3",
        "73611.835031 Received: @SYS:INPNAMEHDMI4=HDMI4",
        "73611.835243 Received: @SYS:INPNAMEHDMI5=HDMI5",
        "73611.835414 Received: @SYS:INPNAMEAV1=CD",
        "73611.835633 Received: @SYS:INPNAMEAV2=Computer",
        "73611.835811 Received: @SYS:INPNAMEAV3=AV3",
        "73611.835990 Received: @SYS:INPNAMEAV4=AV4",
        "73611.836175 Received: @SYS:INPNAMEAV5=AV5",
        "73611.836346 Received: @SYS:INPNAMEAV6=TV",
        "73611.836550 Received: @SYS:INPNAMEVAUX=V-AUX",
        "73611.836779 Received: @SYS:INPNAMEAUDIO1=AUDIO1",
        "73611.837006 Received: @SYS:INPNAMEAUDIO2=AUDIO2",
        "73611.837186 Received: @SYS:INPNAMEUSB=USB",
        "73611.871194 Send: @SYS:MODELNAME=?",
        "73611.910938 Received: @SYS:MODELNAME=RX-V673",
        "73611.971330 Send: @SYS:PARTY=?",
        "73612.010542 Received: @RESTRICTED",
        "73612.071466 Send: @SYS:PARTYMUTE=?",
        "73612.116638 Received: @RESTRICTED",
        "73612.171598 Send: @SYS:PWR=?",
        "73612.209697 Received: @SYS:PWR=On",
        "73612.271733 Send: @SYS:SPPATTERN=?",
        "73612.309540 Received: @RESTRICTED",
        "73612.371876 Send: @SYS:VERSION=?",
        "73612.480884 Received: @SYS:VERSION=1.98/2.06",
        "73612.481382 Send: @AIRPLAY:METAINFO=?",
        "73612.522686 Received: @AIRPLAY:ARTIST=",
        "73612.542863 Received: @AIRPLAY:ALBUM=",
        "73612.543070 Received: @AIRPLAY:SONG=",
        "73612.581525 Send: @AIRPLAY:AVAIL=?",
        "73612.626615 Received: @AIRPLAY:AVAIL=Not Ready",
        "73612.681658 Send: @AIRPLAY:PLAYBACKINFO=?",
        "73612.720944 Received: @AIRPLAY:PLAYBACKINFO=Stop",
        "73612.781792 Send: @SYS:VERSION=?",
        "73612.820812 Received: @SYS:VERSION=1.98/2.06",
        "73612.881937 Send: @IPODUSB:METAINFO=?",
        "73612.920703 Received: @IPODUSB:ARTIST=",
        "73612.944510 Received: @IPODUSB:ALBUM=",
        "73612.944727 Received: @IPODUSB:SONG=",
        "73612.982056 Send: @IPODUSB:AVAIL=?",
        "73613.022743 Received: @IPODUSB:AVAIL=Not Ready",
        "73613.083731 Send: @IPODUSB:PLAYBACKINFO=?",
        "73613.124781 Received: @IPODUSB:PLAYBACKINFO=Stop",
        "73613.183874 Send: @IPODUSB:REPEAT=?",
        "73613.226762 Received: @IPODUSB:REPEAT=Off",
        "73613.284020 Send: @IPODUSB:SHUFFLE=?",
        "73613.331934 Received: @IPODUSB:SHUFFLE=Off",
        "73613.384154 Send: @SYS:VERSION=?",
        "73613.478254 Received: @SYS:VERSION=1.98/2.06",
        "73613.484317 Send: @MAIN:ADAPTIVEDRC=?",
        "73613.524618 Received: @MAIN:ADAPTIVEDRC=Off",
        "73613.584441 Send: @MAIN:AVAIL=?",
        "73613.627595 Received: @MAIN:AVAIL=Ready",
        "73613.684568 Send: @MAIN:BASIC=?",
        "73613.728748 Received: @MAIN:PWR=On",
        "73613.747577 Received: @MAIN:SLEEP=Off",
        "73613.747801 Received: @MAIN:VOL=-55.0",
        "73613.748012 Received: @MAIN:MUTE=Off",
        "73613.748257 Received: @MAIN:SWFRTRIM=3.0",
        "73613.748504 Received: @MAIN:INP=NET RADIO",
        "73613.748746 Received: @MAIN:STRAIGHT=Off",
        "73613.748977 Received: @MAIN:ENHANCER=On",
        "73613.749297 Received: @MAIN:SOUNDPRG=7ch Stereo",
        "73613.749551 Received: @MAIN:3DCINEMA=Auto",
        "73613.749791 Received: @MAIN:TONEBASS=3.0",
        "73613.750054 Received: @MAIN:TONETREBLE=6.0",
        "73613.750324 Received: @MAIN:PUREDIRMODE=Off",
        "73613.750543 Received: @SYS:HDMIOUT1=On",
        "73613.750819 Received: @MAIN:ADAPTIVEDRC=Off",
        "73613.751100 Received: @MAIN:DIALOGUELVL=0",
        "73613.784697 Send: @MAIN:ENHANCER=?",
        "73613.827758 Received: @MAIN:ENHANCER=On",
        "73613.884829 Send: @MAIN:HDMIOUT=?",
        "73613.916818 Received: @UNDEFINED",
        "73613.984966 Send: @MAIN:HPBASS=?",
        "73614.014541 Received: @UNDEFINED",
        "73614.085126 Send: @MAIN:HPTREBLE=?",
        "73614.119552 Received: @UNDEFINED",
        "73614.185250 Send: @MAIN:INITVOLLVL=?",
        "73614.215652 Received: @MAIN:INITVOLLVL=-55.0",
        "73614.285358 Send: @MAIN:INITVOLMODE=?",
        "73614.317141 Received: @MAIN:INITVOLMODE=On",
        "73614.385474 Send: @MAIN:LIPSYNCHDMIOUT1OFFSET=?",
        "73614.474578 Received: @UNDEFINED",
        "73614.490458 Send: @MAIN:LIPSYNCHDMIOUT2OFFSET=?",
        "73614.517495 Received: @UNDEFINED",
        "73614.590988 Send: @MAIN:MAXVOL=?",
        "73614.617585 Received: @MAIN:MAXVOL=16.5",
        "73614.691085 Send: @MAIN:PUREDIRMODE=?",
        "73614.722096 Received: @MAIN:PUREDIRMODE=Off",
        "73614.791190 Send: @MAIN:SCENENAME=?",
        "73614.813864 Received: @MAIN:SCENE1NAME=BD/DVD Movie Viewing",
        "73614.825776 Received: @MAIN:SCENE2NAME=TV Viewing",
        "73614.826254 Received: @MAIN:SCENE3NAME=NET Audio Listening",
        "73614.826663 Received: @MAIN:SCENE4NAME=Radio Listening",
        "73614.891304 Send: @MAIN:SLEEP=?",
        "73614.913640 Received: @MAIN:SLEEP=Off",
        "73614.991404 Send: @MAIN:SPBASS=?",
        "73615.013569 Received: @UNDEFINED",
        "73615.091496 Send: @MAIN:SPEAKERA=?",
        "73615.117578 Received: @UNDEFINED",
        "73615.191594 Send: @MAIN:SPEAKERB=?",
        "73615.213527 Received: @UNDEFINED",
        "73615.291696 Send: @MAIN:SPTREBLE=?",
        "73615.316572 Received: @UNDEFINED",
        "73615.391817 Send: @MAIN:3DCINEMA=?",
        "73615.469294 Received: @MAIN:3DCINEMA=Auto",
        "73615.491925 Send: @MAIN:2CHDECODER=?",
        "73615.511816 Received: @MAIN:2CHDECODER=Dolby PLII Music",
        "73615.592041 Send: @MAIN:ZONEBNAME=?",
        "73615.618597 Received: @UNDEFINED",
        "73615.692132 Send: @MAIN:ZONENAME=?",
        "73615.714656 Received: @MAIN:ZONENAME=Main",
        "73615.792227 Send: @SYS:VERSION=?",
        "73615.819767 Received: @SYS:VERSION=1.98/2.06",
        "73615.892347 Send: @NAPSTER:METAINFO=?",
        "73615.914702 Received: @NAPSTER:ARTIST=",
        "73615.930649 Received: @NAPSTER:ALBUM=",
        "73615.930868 Received: @NAPSTER:SONG=",
        "73615.992473 Send: @NAPSTER:AVAIL=?",
        "73616.018796 Received: @NAPSTER:AVAIL=Not Ready",
        "73616.092570 Send: @NAPSTER:PLAYBACKINFO=?",
        "73616.119867 Received: @NAPSTER:PLAYBACKINFO=Stop",
        "73616.192668 Send: @NAPSTER:PRESET=?",
        "73616.214628 Received: @RESTRICTED",
        "73616.292781 Send: @NAPSTER:REPEAT=?",
        "73616.317972 Received: @NAPSTER:REPEAT=Off",
        "73616.392894 Send: @NAPSTER:SHUFFLE=?",
        "73616.492996 Send: @SYS:VERSION=?",
        "73616.500483 Received: @NAPSTER:SHUFFLE=Off",
        "73616.523732 Received: @SYS:VERSION=1.98/2.06",
        "73616.593109 Send: @NETRADIO:METAINFO=?",
        "73616.615948 Received: @NETRADIO:STATION=ANTENNE BAYERN Chillout",
        "73616.632651 Received: @NETRADIO:ALBUM=",
        "73616.633228 Received: @NETRADIO:SONG=Lucas Estrada - In My Fantasy",
        "73616.693223 Send: @NETRADIO:AVAIL=?",
        "73616.720747 Received: @NETRADIO:AVAIL=Ready",
        "73616.797617 Send: @NETRADIO:PLAYBACKINFO=?",
        "73616.821950 Received: @NETRADIO:PLAYBACKINFO=Play",
        "73616.898199 Send: @NETRADIO:PRESET=?",
        "73616.921748 Received: @RESTRICTED",
        "73616.998315 Send: @NETRADIO:STATION=?",
        "73617.024122 Received: @NETRADIO:STATION=ANTENNE BAYERN Chillout",
        "73617.098406 Send: @SYS:VERSION=?",
        "73617.117703 Received: @SYS:VERSION=1.98/2.06",
        "73617.198517 Send: @SERVER:METAINFO=?",
        "73617.220673 Received: @SERVER:ARTIST=",
        "73617.252891 Received: @SERVER:ALBUM=",
        "73617.253120 Received: @SERVER:SONG=",
        "73617.298821 Send: @SERVER:AVAIL=?",
        "73617.317759 Received: @SERVER:AVAIL=Not Ready",
        "73617.398975 Send: @SERVER:PLAYBACKINFO=?",
        "73617.474940 Received: @SERVER:PLAYBACKINFO=Stop",
        "73617.499177 Send: @SERVER:REPEAT=?",
        "73617.518675 Received: @SERVER:REPEAT=All",
        "73617.599886 Send: @SERVER:SHUFFLE=?",
        "73617.621702 Received: @SERVER:SHUFFLE=On",
        "73617.700011 Send: @SYS:VERSION=?",
        "73617.722719 Received: @SYS:VERSION=1.98/2.06",
        "73617.800149 Send: @TUN:AMFREQ=?",
        "73617.819698 Received: @TUN:AMFREQ=1035",
        "73617.900285 Send: @TUN:AVAIL=?",
        "73617.929730 Received: @TUN:AVAIL=Not Ready",
        "73618.000401 Send: @TUN:BAND=?",
        "73618.021632 Received: @TUN:BAND=FM",
        "73618.100553 Send: @TUN:FMFREQ=?",
        "73618.124771 Received: @TUN:FMFREQ=93.10",
        "73618.200718 Send: @TUN:PRESET=?",
        "73618.219694 Received: @TUN:PRESET=5",
        "73618.300853 Send: @TUN:RDSINFO=?",
        "73618.323662 Received: @TUN:RDSPRGTYPE=",
        "73618.335778 Received: @TUN:RDSPRGSERVICE=",
        "73618.336039 Received: @TUN:RDSTXTA=",
        "73618.336241 Received: @TUN:RDSTXTB=",
        "73618.336467 Received: @TUN:RDSCLOCK=",
        "73618.400983 Send: @SYS:VERSION=?",
        "73618.511250 Received: @SYS:VERSION=1.98/2.06",
        "73618.512148 Send: @USB:METAINFO=?",
        "73618.531635 Received: @USB:ARTIST=",
        "73618.543637 Received: @USB:ALBUM=",
        "73618.543820 Received: @USB:SONG=",
        "73618.612278 Send: @USB:AVAIL=?",
        "73618.639837 Received: @USB:AVAIL=Not Ready",
        "73618.712380 Send: @USB:PLAYBACKINFO=?",
        "73618.731788 Received: @USB:PLAYBACKINFO=Stop",
        "73618.812513 Send: @USB:PRESET=?",
        "73618.838617 Received: @RESTRICTED",
        "73618.912637 Send: @USB:REPEAT=?",
        "73618.939852 Received: @USB:REPEAT=Off",
        "73619.012727 Send: @USB:SHUFFLE=?",
        "73619.035689 Received: @USB:SHUFFLE=Off",
        "73619.112822 Send: @SYS:VERSION=?",
        "73619.138960 Received: @SYS:VERSION=1.98/2.06",
        "73619.212929 Send: @ZONE2:ADAPTIVEDRC=?",
        "73619.234658 Received: @UNDEFINED",
        "73619.313030 Send: @ZONE2:AVAIL=?",
        "73619.339777 Received: @ZONE2:AVAIL=Not Ready",
        "73619.413119 Send: @ZONE2:BASIC=?",
        "73619.513218 Send: @ZONE2:ENHANCER=?",
        "73619.523598 Received: @ZONE2:PWR=Standby",
        "73619.524093 Received: @ZONE2:SLEEP=Off",
        "73619.524316 Received: @ZONE2:VOL=2.5",
        "73619.525753 Received: @ZONE2:MUTE=Off",
        "73619.526026 Received: @ZONE2:INP=NET RADIO",
        "73619.526437 Received: @MAIN:PUREDIRMODE=Off",
        "73619.549898 Received: @UNDEFINED",
        "73619.613313 Send: @ZONE2:HDMIOUT=?",
        "73619.635571 Received: @UNDEFINED",
        "73619.713413 Send: @ZONE2:HPBASS=?",
        "73619.735563 Received: @UNDEFINED",
        "73619.813502 Send: @ZONE2:HPTREBLE=?",
        "73619.835578 Received: @UNDEFINED",
        "73619.913609 Send: @ZONE2:INITVOLLVL=?",
        "73619.935837 Received: @ZONE2:INITVOLLVL=-40.0",
        "73620.013711 Send: @ZONE2:INITVOLMODE=?",
        "73620.036810 Received: @ZONE2:INITVOLMODE=Off",
        "73620.113803 Send: @ZONE2:LIPSYNCHDMIOUT1OFFSET=?",
        "73620.139651 Received: @UNDEFINED",
        "73620.213923 Send: @ZONE2:LIPSYNCHDMIOUT2OFFSET=?",
        "73620.235558 Received: @UNDEFINED",
        "73620.314012 Send: @ZONE2:MAXVOL=?",
        "73620.340697 Received: @ZONE2:MAXVOL=16.5",
        "73620.414100 Send: @ZONE2:PUREDIRMODE=?",
        "73620.514188 Send: @ZONE2:SCENENAME=?",
        "73620.523381 Received: @UNDEFINED",
        "73620.542695 Received: @RESTRICTED",
        "73620.614274 Send: @ZONE2:SLEEP=?",
        "73620.641339 Received: @ZONE2:SLEEP=Off",
        "73620.714372 Send: @ZONE2:SPBASS=?",
        "73620.736723 Received: @UNDEFINED",
        "73620.814482 Send: @ZONE2:SPTREBLE=?",
        "73620.847964 Received: @UNDEFINED",
        "73620.914589 Send: @ZONE2:3DCINEMA=?",
        "73620.933741 Received: @UNDEFINED",
        "73621.014683 Send: @ZONE2:2CHDECODER=?",
        "73621.040606 Received: @UNDEFINED",
        "73621.114788 Send: @ZONE2:ZONENAME=?",
        "73621.136771 Received: @ZONE2:ZONENAME=Zone2",
        "73621.214896 Send: @SYS:VERSION=?",
        "73621.239747 Received: @SYS:VERSION=1.98/2.06"
      ],
